USAGE,IDENTIFIANT USAGE,DESCRIPTION,TAGS USAGE,OBJET,IDENTIFIANT OBJET,PIECE,IDENTIFIANT PIECE,TERRITOIRE,TITRE SERVICE,IDENTIFIANT SERVICE,DESC. SERVICE,URL SERVICE,CONTACT SERVICE
Se proteger des risques d'addiction et des drogues,635c6da3-ccf2-4b95-9a09-28e6426bdbfa,"Pour se protéger des risques d'addiction et des drogues, il est important de se renseigner sur les effets de ces substances et les risques associés, de connaître ses limites et de savoir dire non. Les outils numériques peuvent être utiles pour trouver des informations fiables et des services d'aide, mais il est également essentiel de s'appuyer sur un réseau de soutien physique et émotionnel pour se remettre d'une addiction et accéder à différentes ressources disponibles pour aider à prévenir et traiter l'addiction. L'addiction est une maladie et qu'elle ne doit pas être stigmatisée ou jugée.
",,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,National,AddictAIDE,00c5056c-0e93-462b-ad44-c3a95c44344b,Au travers de questionnaires; analysez votre consommation et trouver le bon accompagnemnet pour votre situation,https://www.addictaide.fr/les-parcours-d-evaluation/,
Fabriquer soi-même ses cosmétiques,4c49745a-99d6-4f10-8ba3-c3f1c296a57e,Se lancer dans la fabrication de ses propres cosmétiques permet de contrôler les ingrédients utilisés et de réduire l'impact sur l'environnement. Il est important de s'informer sur les bonnes pratiques et de suivre les recettes avec attention pour garantir leur efficacité et leur sécurité. Les ressources en ligne peuvent aider à trouver des idées et des conseils pour réussir ses cosmétiques maison.,,Trousse à pharmacie,9a06be59-b668-4673-801b-774e9405e4a7,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,National,Atelier green,01f52c3a-a605-45c0-b940-08f0d7e4e6be,Retrouvez des indications pour débuter du bon pied dans la fabrication de vos cosmétiques,https://latelier-green.com/fabriquer-ses-cosmetiques-maison/,
Rester en bonne santé avec le bon équilibre alimentaire,0d507ed2-9a6e-4845-92b0-79af4ef0f298,"Il est essentiel de maintenir une alimentation équilibrée pour rester en bonne santé. Cela implique de consommer des aliments variés en quantités adaptées, tout en évitant les aliments trop gras, sucrés ou salés. ",,Four et gazinière,98de0ca0-cd0e-4f62-a839-b7568bc62826,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,National,Medoucine,05eade48-a671-4eaa-8dfb-94315fe1aeaf,Plateforme de referencement et de rendez vous de practicien de médecine douce en France,https://www.medoucine.com/,
"Communiquer et garder contact avec les réseaux (Facebook, email, blogging)",a71169bc-4d7e-4fba-90e6-79933d7ce500,Communiquer par le biais des réseaux sociaux permet de garder contact avec ses amis ou sa famille et d'avoir connaissance des actualités. Vous pouvez également trouver des ressources pour vous accompagner dans vos pratiques numériques et vos démarches. ,,Bureau ordinateur,4aed0ec1-bcfb-4199-8dbe-0944ef56b568,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,National,ik.me,0d197cd0-1876-48b6-9096-6feea9d0e25f,"Développée et hébergée à 100% en Suisse, votre adresse mail gratuite est l'assurance d'une messagerie sans publicité qui respecte votre sphère privée",https://www.infomaniak.com/fr/email-gratuit,
Cuisiner pour se faire du bien et prendre du plaisir en mangeant,fb24c122-fdf7-47d1-bd54-d33c57ab151c,"Cuisiner pour se faire du bien et prendre du plaisir en mangeant peut améliorer notre santé physique et mentale. Cependant, cela peut être difficile pour les personnes qui ne savent pas cuisiner ou qui n'ont pas accès à des aliments sains. Il peut également être difficile de trouver des recettes adaptées à ses besoins ou à ses restrictions alimentaires. Différents sites internet peuvent aider à cuisiner en offrant des recettes et trouver des astuces, faciliter l'achat de produits des saisons, locaux et de qualités, ainsi que de se faire livrer à domicile. ",,Four et gazinière,98de0ca0-cd0e-4f62-a839-b7568bc62826,Cuisine,587e65f0-971e-48a0-bb63-9146f2c2c127,National,Cuisine Libre,14b6e778-e268-4198-a3df-67c293c04a85,Site libre qui répertorie différente recette,https://www.cuisine-libre.org/,
"Gérer son argent (compte en ligne, impôts)",503c427f-0b9a-4a7e-94c3-6daf2caa41e0,"Gérer son argent se fait maintenant en ligne, ainsi que les déclarations d'impôts. Nous pouvons parfois avoir des difficultés à choisir telle ou telle banque, ou faire ses déclarations d'impôts,  c'est pourquoi être accompagné dans ce type de démarches peut s'avérer être une aide précieuse, pour ceux.elle.s qui n'ont pas l'habitude ou qui ne sont pas à l'aise avec les services numériques. ",,Etagère à dossier,4ac3580b-5470-46d8-8d90-5530b1a9e095,Bureau,10e285bc-e7d2-4464-abde-bdc2b7c4204e,National,Tarifs bancaires,18dce5bc-9dd8-4b92-b599-116bcd13ddc7,Le gouvernement liste tous les tarifs bancaires en France pour plus de transparence et de choix.,https://www.tarifs-bancaires.gouv.fr,
Communiquer par email,4eca0367-0e61-4191-a501-c65230ed5e05,"L'email permet des échanges rapides et peu coûteux tout en conservant une trace écrite et la possibilité de transmettre des pièces jointes. Cependant, la sécurité et la confidentialité sont à prendre en compte, surtout pour les personnes en situation de fracture numérique. La sensibilisation aux bonnes pratiques et la réduction de la fracture numérique sont essentielles pour garantir un accès équitable aux services publics.",,Boite aux lettres,074405cd-6989-4261-93fc-1db9224393c7,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,National,Thunderbird,19409609-4d48-4b3c-b8eb-e36b1fc4e185,"Thunderbird est une application libre et simple de gestion de messagerie, elle permet de configurer plusieurs adresse de messagerrie sur une plateforme simplifiée.  ",https://www.thunderbird.net/fr/,
"Avoir un bon usage de l’eau, faire attention à la pollution de l’eau",bac7a622-00b8-4ca4-aa88-e8819b7dbc69,"L'accès à l'eau est un droit, mais avec le réchauffement climatique la ressource en eau va diminuer et son accès sera de plus en plus contraint. Pour cela, il est nécessaire de faire attention à notre consommation d'eau. Pour réduire notre consommation nous pouvons adopter la pratique de récupération d'eau de pluie. ",,Chauffe eau,7852c0b7-c9ac-4834-a556-ad2e3b0bc996,Salle de bain,7190a5b0-92e3-42cb-884e-73b5caa2d5b0,National,data.eaufrance,1a18c479-4947-4acb-b63d-8860214d0d19,"Ce site offre un accès libre aux données sur l'eau, les milieux aquatiques et leurs usages",https://data.eaufrance.fr/,
Stocker et archiver ses affaires et ses données,f411d459-b6e7-4e06-9c1d-692cab4f46bc,"Pour stocker et archiver ses affaires et ses données de manière efficace et sécurisée, il est important de trier régulièrement et de les organiser dans des espaces de stockage adaptés. Utiliser des solutions numériques comme les services de stockage en ligne peut également être pratique et sûr.",,Etagère stockage,c4ee5121-4b09-4dd1-b707-26ac6626251a,Garage,be3c0c63-5d14-45b9-be84-0bd4306ca7e0,National,Cybermalveillance.gouv,2482681b-eb52-4e96-9dc3-6dfe9bf36913,Vidéo tutoriel sur la sauvegarde des données,https://youtu.be/kOAdEKU86nI,
Connecter à son voisinage,9bfcf82f-0154-4282-a140-486c072200a1,"Créer des liens de confiance et de soutien mutuel avec les personnes du voisinage favorise un sentiment d'appartenance à une communauté solidaire et bienveillante, renforçant ainsi le sentiment de sécurité. Cela peut être réalisé par la participation à des événements communautaires, des conversations informelles et l'offre d'aide aux autres.",,Portail,76ca8438-7dc0-463d-b48c-62fe1d1d0512,Jardin,c36a8e9f-5aff-4c17-9fc0-f174abca030e,National,Meetup,24cf20a2-5d5d-45e0-a342-fa821c6b2d54,Réseau social qui permet d'organiser ou participer à des évènements en groupe près de chez soi,https://www.meetup.com/fr,
